spr_c_UP  =$2; unused
ball_v_current_speed_squared_hi  =$2620; unused
target_s_refresh_draw  =$7e59; unused
interrupts_s_do_wiping_screen  =$4b2b; unused
sfx_l_BALL_CUP_INIT  =$896e; unused
trees_v_patterns_addr_lo  =$a4ed; unused
partsys_land_y  =$545e; unused
spr_v_anim_timer  =$d2e; unused
tmarkers_c_BITMAP_DEST1  =$fc50; unused
hole_c_PIXELS_PER_FOOT  =$7; unused
ball_s_end_shot  =$2c25; unused
SPBGCL  =$d01f; unused
bdrop_l_patterns_addr_lo  =$20c4; unused
golfer_c_RESPONSE_NO  =$0; unused
hole_v_boundary_top_hi  =$4631; unused
target_set_collbox  =$7e19; unused
sstore_c_DST_BASE  =$d780; unused
tmarkers_c_BITMAP_DEST0  =$fbe8; unused
PATTERN_HI  =$24; unused
ZP_LOADER_08  =$67; unused
GOLFER_POS_MARKER_SLOW_VX_LO  =$20; unused
xcos_lo  =$4ff4; unused
playmsg_c_TYPE_PAR  =$2; unused
maths_s_atan2  =$512a; unused
SCR_CODE_G  =$7; unused
font_s_reset_shift  =$1aeb; unused
round_s_init  =$81a3; unused
rand_s_shuffle  =$8109; unused
ZP_LOADER_09  =$68; unused
SCR_CODE_EQUALS  =$3d; unused
dp_v_edges_iter  =$136c; unused
bdrop_v_angles  =$21ee; unused
quads_buffer  =$6af4; unused
SCR_CODE_F  =$6; unused
SCR_CODE_APOSTROPHE  =$27; unused
ball_v_mutex_vx_lo  =$2600; unused
spr_v_vx_lo  =$c7e; unused
round_v_current_ground_color  =$8194; unused
SCR_CODE_E  =$5; unused
play_l_BLANK_SPRITE_FLAG  =$cc00; unused
bdrop_v_data_filename  =$1f2d; unused
ball_s_update_rolling_friction  =$3263; unused
ball_v_current_speed_squared_lo  =$261f; unused
ball_s_calc_air_drag  =$30a4; unused
trees_v_patterns_addr_hi  =$a4f7; unused
CLUBS_STR  =$3a06; unused
SCR_CODE_D  =$4; unused
bdrop_l_patterns_addr_hi  =$20c9; unused
ball_s_check_stop_roll  =$2b3b; unused
hole_c_OVERHEAD_BALL_SW_SPR_NUM  =$0; unused
powarc_c_MAX_ANIMATION_FRAME_RATE  =$5; unused
sfx_l_BOUNCE_INIT  =$891d; unused
trees_c_BEGIN  =$a423; unused
golfer_l_MARKER_DELTA  =$3bf5; unused
utils_s_comp  =$af3; unused
hole_v_boundary_top_lo  =$4630; unused
GREY3  =$f; unused
shared_l_NAME_OFFSETS  =$1639; unused
interrupts_s_reset  =$4984; unused
MULTIPLICAND  =$4; unused
font_l_DATA  =$16c8; unused
ball_c_ROUGH_POWER_REDUCTION  =$aa; unused
maths_mod12  =$5368; unused
CAMERA_Z_HI  =$ff; unused
sfx_l_BROWSE_DATA  =$8917; unused
powarc_c_SIZE  =$c35; unused
GREY2  =$c; unused
golfer_c_SIZE  =$ad3; unused
target_s_rotate_to_pos_z_axis  =$7ce6; unused
target_s_calc_overlapping_chars  =$7f2b; unused
SCR_CODE_Z  =$1a; unused
snd_c_BEGIN  =$1cc7; unused
golfer_c_HOLD_DURATION_SWING  =$a; unused
playmsg_l_TYPE_OFFSETS  =$57f1; unused
maths_mod13  =$536c; unused
GREY1  =$b
snd_c_SFX_END_CMD  =$ff; unused
wind_v_index  =$b89c; unused
bdrop_v_current_sprite_slot  =$2236; unused
waypts_box_x0_lo  =$b717; unused
waypts_box_z1_lo  =$b723; unused
SCR_CODE_Y  =$19; unused
spr_c_RIGHT  =$1; unused
shared_v_player_shirt_color_indices  =$1689; unused
font_c_ONE_HALF  =$22
golfer_s_init_putt_animation_foreswing  =$4318; unused
sfx_l_SPLASH_DATA  =$8999; unused
maths_mod10  =$534a; unused
_DEBUG_PHYSICS_VARS_  =$0; unused
ball_v_spin_axis_z_hi  =$2656; unused
clubs_l_DISTANCE_PIXELS_HI  =$3a74; unused
GOLFER_POS_Y_UPPER  =$be; unused
partsys_x_hi  =$5426; unused
SFX_INIT_ADDRS_ZP_LO  =$58; unused
SCR_CODE_X  =$18; unused
spr_s_write_to_vic_ii  =$ef0; unused
ball_v_is_in_trees  =$2632; unused
slope_c_DELAY  =$5; unused
maths_mod11  =$534e; unused
winslp_v_final_vz_lo  =$ba3d; unused
IRQMSK  =$d01a; unused
YELLOW  =$7; unused
powarc_v_precision_offset  =$6095; unused
round_s_handle_team_concede_hole  =$8632; unused
font_v_draw_modify  =$1a91; unused
CAMERA_Z_LO  =$67; unused
clubs_s_draw2  =$3aba; unused
shared_v_player_skin_tones  =$1685; unused
dp_l_BITMAP_MASKS  =$1270; unused
shared_v_player_genders  =$167d; unused
golfer_l_MARKER_X_POS  =$3b8a; unused
partsys_l_BASE_VY_LO  =$53f7; unused
round_s_prepare_loading_msg  =$840d; unused
quads_buf2_min_z_i  =$6ea7; unused
winslp_s_calc_final_vector  =$bb46; unused
ball_c_STATE_ROLLING  =$3; unused
round_s_record_msg  =$8615; unused
golfer_c_STATE_IN_LIMBO  =$e; unused
golfer_s_draw  =$3c91; unused
trees_c_PATTERNS_BLOCK_SIZE  =$200; unused
waypts_box_x0_hi  =$b719; unused
waypts_box_z1_hi  =$b725; unused
players_c_BEGIN  =$564c; unused
quads_buffer_size  =$6b10; unused
maths_mod14  =$5370; unused
stats_s_clear_balls_holed  =$a35a; unused
VMCSB  =$d018; unused
ball_v_spin_axis_z_lo  =$2655; unused
clubs_l_DISTANCE_PIXELS_LO  =$3a68; unused
golfer_v_shot_power  =$3c7a; unused
partsys_x_lo  =$541e; unused
SFX_INIT_ADDRS_ZP_HI  =$59; unused
maths_mod15  =$5374; unused
ball_v_splash_anim_base_sw_sprite  =$2668; unused
winslp_v_final_vz_hi  =$ba3e; unused
SCR_CODE_S  =$13; unused
SCR_CODE_STAR  =$2a; unused
gfxs_c_BANK1  =$2; unused
bdrop_l_SPRITE_POSITIONS_X_LO  =$1e95; unused
clubs_s_set_min_allowed  =$3b37; unused
sfx_l_BIRD1_INIT  =$89ca; unused
fmag_c_Z_MASK  =$4; unused
quads_find_minmax_z  =$7104; unused
SCR_CODE_R  =$12; unused
gfxs_c_BANK0  =$3; unused
BALL_SCUFFED_SHOT_VX_HI  =$0; unused
wind_l_INDICATOR_BYTES_INDICES  =$b882; unused
clubs_reset  =$3a89; unused
stats_s_clear_text_row1  =$a224; unused
ball_v_z_pos_rel_to_hole_old  =$266a; unused
partsys_vy_hi  =$5456; unused
SCR_CODE_Q  =$11; unused
gfxs_c_BANK3  =$0; unused
font_c_NOP_OPCODE  =$ea; unused
play_l_MAX_STR_SPRITE  =$d740; unused
ball_v_mutex_drag_x_lo  =$260c; unused
golfer_s_check_power_speed  =$4581; unused
golfer_c_RESPONSE_HIGHLIGHT_COLOR  =$7; unused
GOLFER_BASE_Y  =$be; unused
golfer_c_STATE_ANIMATE_HOLD2  =$9; unused
trees_l_COLOR_PATTERNS  =$a4b3; unused
ball_v_apparent_vx_hi  =$2623; unused
POWARC_COPY_HI  =$3e; unused
msg_c_BEGIN  =$1c0a; unused
SCR_CODE_P  =$10; unused
gfxs_c_BANK2  =$1; unused
GOLFER_BASE_X  =$98; unused
hole_c_BEGIN  =$462a; unused
sprd_c_GOLFER_SWING_LOWER  =$6e; unused
shared_l_TEAM_NAME_ADDR_HI  =$1648; unused
quads_find_minmax_y  =$7523; unused
SPMC1  =$d026; unused
SCR_CODE_W  =$17; unused
bdrop_l_SPRITE_POSITIONS_X_HI  =$1eae; unused
ball_v_spr_x_parity  =$2637; unused
quads_s_spawn_new_shimmer  =$7a5e; unused
target_s_reset  =$7d73; unused
trees_v_extra_height  =$af0f; unused
SPMC0  =$d025; unused
SCR_CODE_V  =$16; unused
joy_c_PORT2  =$0
spr_v_hires  =$dbe; unused
BALL_SCUFFED_SHOT_VX_LO  =$30; unused
powarc_s_toggle_punch  =$648e; unused
partsys_vy_lo  =$544e; unused
SCR_CODE_U  =$15; unused
joy_c_PORT1  =$1; unused
gfxs_c_PAGES  =$2; unused
ball_v_mutex_drag_x_hi  =$260d; unused
ball_v_apparent_vx_lo  =$2622; unused
POWARC_COPY_LO  =$3d; unused
target_s_check_if_behind_trunk  =$7e62; unused
SCR_CODE_T  =$14; unused
shared_l_PLAYER_HAIR_COLORS  =$1631; unused
shared_c_MALE  =$0; unused
snd_s_kill_all  =$1e31; unused
playmsg_c_SIZE  =$10a; unused
shared_l_TEAM_NAME_ADDR_LO  =$1646; unused
target_s_recalculate_aa_coords  =$7d17; unused
